-- Merging decision tree log ---
application
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:3:5-41:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-68
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:11:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-56
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:13:18-51
package#com.waze
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-44
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-56
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:15:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-56
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:16:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-62
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:17:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-59
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:18:18-56
package#net.osmand
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-46
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:19:18-43
package#net.osmand.plus
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:20:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-57
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:21:18-54
package#com.tencent.map
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-51
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:22:18-48
package#com.here.app.maps
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-53
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:23:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-55
	android:name
		ADDED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:24:18-52
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-20:20
	android:grantUriPermissions
		ADDED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-88
	android:exported
		ADDED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	tools:replace
		ADDED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-48
	android:name
		ADDED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:11:9-63
permission#com.dezynex.al_dana_admin.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:14:22-76
uses-permission#com.dezynex.al_dana_admin.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:17:5-77
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:17:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/89f05c29c0a498ca599447d3a81daee7/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/89f05c29c0a498ca599447d3a81daee7/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/89f05c29c0a498ca599447d3a81daee7/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/89f05c29c0a498ca599447d3a81daee7/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/396e00ce73a72d9e8f1b97d04917dbe5/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.dezynex.al_dana_admin
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:55:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:56:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:56:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:58:27-58
category#com.dezynex.al_dana_admin
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:64:13-37
	android:name
